text_a	label
支付宝还是很方便全能也是很全的一个app，但是内存越占越大只多不少，且只有清聊天记录的功能，希望下一次能看到有清理缓存的选项	B-ANI-ANI-ANOOOOOOOOOOOOOOB-ANI-ANI-ANOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOO
方便、大气，任何转账都免费，谢谢	OOOOOOOOB-AFI-AFOB-NAFI-NAFOOO
昨天晚上刷了ios8。2_b4，居然登陆不上	OOOOOOB-HWI-HWI-HWI-HWI-HWI-HWI-HWI-HWI-HWOOOB-AFI-AFOO
支付宝安全又方便，不像有些软件模仿的那么厉害	B-ANI-ANI-ANB-NAFI-NAFOB-NAFI-NAFOOOOOOOOOOOOOO
阿里巴巴的软件就是做得不到位。ios7内侧的时候就应该测试兼容性	B-ANI-ANI-ANI-ANOOOOOOOOOOOB-HWI-HWI-HWI-HWOOOOOOOOOOB-NAFI-NAFI-NAF
特别垃圾，都有种想把卸载了心情了，看个余额宝找半天，一点也不简洁明了。还不如用别的理财软件	OOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOOO
是，你们有钱，可是凭什么要客户为你们的财大气粗付出代价？我们只希望有更多的安全措施而不是依赖于手机硬件来保障个人的财富安全-不是每台手机都有指纹支付的好么	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOB-AFI-AFI-AFI-AFOOO
自从使用支付宝，银行卡号和密码都忘记了，支付只要按一下指纹，太方便了	OOOOB-ANI-ANI-ANOOOOOOOOOOOOOB-AFI-AFOOOOOB-AFI-AFOOB-NAFI-NAFO
支付宝真的好棒的好吧，每天三笔免费提现，真是转账免手续费的最佳首选啊，握草，坚决支持支付宝	B-ANI-ANI-ANOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOB-AFI-AFB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOB-ANI-ANI-AN
指纹登陆、支付都关不掉，手势登陆也没了，每次点开支付宝就直接登陆，不晓得安全在哪里	B-AFI-AFI-AFI-AFOB-AFI-AFOOOOOB-AFI-AFI-AFI-AFOOOOOOOOB-ANI-ANI-ANOOOB-AFI-AFOOOOOOOOO
一直以来对支付宝关注很多，给生活带来了很多便利，不仅自己用海推荐身边的人使用，对于在大城市打拼的我们，在衣食住行各方面的提高了极大的便利，现在我完全是无现金模式在这个城市里生活。第一次在app_store应用商店发布评论，支付宝是我手机里打开频率最高的app	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-NAFI-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ANI-ANI-ANOOOOOOOOOOOOOOO
支付宝开发的工程师，赶紧的，帮我解决问题。下载更新不了	B-ANI-ANI-ANOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOO
首先我是被迫更新的，之前用的版本不知道是几点几，至少还是有指纹解锁的，还是有一点安全指数的，听好友说更新后指纹解锁没了，就更不愿意更新了，今天下午突然说版本过期然后强迫我下载新版，因为旧版本无法使用所以只能下载新版，我想说我手机里头的软件有多少是老版本的，从来没发生过强制用户下载新版这种事，况且你的新版在我眼里一点都不好用。软件开发的工作人员也多少为用户的感受想一下吧，一个支付软件想做成微信吗？盲目跟风会让你的用户更多？软件设计越发臃肿，对于追求简约的用户来说简直是折磨，真的太让人无语了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOOOO
换了新的界面，嗯不喜欢，不过真的给赞	OOOOB-WNI-WNOOOOOOOOOOOO
如果能了解退款的情况就好了	OOOOOB-AFI-AFI-AFI-AFI-AFOOO
自动不更新，我手动填写账号密码也没用	B-NAFI-NAFOB-NAFI-NAFOOOOOOB-AFI-AFI-AFI-AFOOO
你愿意给你朋友看账户信息吗，愿意给捡到你手机的人看吗，你是不是脑残	OOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOO
功能越多用户体验就越差。能不能抓重点	OOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOO
以前挺好用，后来我从余额宝里面提钱提到卡里提了三天还没到账，真心耽误事，差评吧。以前还感觉不错，现在感觉真的耽误事	OOOOOOOOOOB-AFI-AFI-AFOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
用这个软件去实名认证申请，说是预计两天审核，现在超过两天了，不说通过也不说没通过，想重新申请都没有办法，软件里连个客服都没有，要做实名认证的最好在网页认证，弄的我太麻烦，到现在都不知道怎么取消申请，再重新申请	OOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOB-AFI-AFI-AFI-AFOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOB-AFI-AFI-AFI-AF
手机版支付宝余额宝中缺少安全提示，现在好多网上上被骗的，没有安全保障	B-WNI-WNI-WNB-ANI-ANI-ANB-AFI-AFI-AFOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOB-NAFI-NAFI-NAFI-NAF
我问你，关它干嘛？谁拿到手机都那看我隐私都能小额付款了	OOOOOOOOOOOOOOOOOOB-NAFI-NAFOOB-AFI-AFI-AFI-AFO
用这个给家里寄钱，很方便	OOOOOOB-AFI-AFOOOO
自从十月底提示更新然后就更新不了，卸载了重新下载于是就悲剧的根本下不了了，一直提示此时无法下载安装支付宝，求解决	OOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOB-ANI-ANI-ANOOOO
在网页上可登陆但是手机上就是密码错误，有病的app	OB-WNI-WNOOB-AFI-AFOOB-HWI-HWOOOB-AFI-AFOOOOOOOOO
大家不要升级蓝色支付宝，升级后意味任何人都可以随意打开你的支付宝查看你的余额和交易记录。切记。不要手贱	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFOB-AFI-AFI-AFI-AFOOOOOOOO
真如大家反应的一样，树叶有专攻，没必要做社交功能，它就是钱包，不用让每个人都看你的钱包	OOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOO
什么抢红包，坑死爹了。啥也抢不到，身边人没一个抢到的	OOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOO
还不敢往余额宝里放钱，万一手机丢了怎么办？希望可以加入指纹识别	OOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AF
这不是免费软件吗，为啥下载时候收了我一元钱	OOOOOOOOOOOB-NAFI-NAFOOOOOOOO
钉钉很好用，尤其是电话会议，赞	B-ANI-ANOOOOOOOB-AFI-AFI-AFI-AFOO
为什么验证码都发送不过来	OOOB-AFI-AFI-AFOOOOOO
在手机设置都正常的情况下，手机里其他app全都能正常使用，只有钉钉总是无法连接网络。但是在wifi环境下还是能正常使用。不知道为什么会出现这种情况。说什么联通青春训练营套餐无法使用钉钉打卡，但是我用这个套餐很久了之前都可以正常使用钉钉的。而且我也没有用青春训练营的网络，钉钉这边也给不出一个解决方案来	OOOOOOOOOOOOOOOOOOB-ANI-ANI-ANOOOOOOOOOOB-ANI-ANOOOOB-AFI-AFI-AFI-AFOOOOB-HWI-HWI-HWI-HWOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
淘宝你居心何在，好好做你的020去吧，先把自己的假货管好再来管别人	B-ANI-ANOOOOOOOOOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOO
自从用了钉钉后，人事工作效率大幅提升，同时也减少了日常考勤模糊的状态，实用，便捷	OOOOB-ANI-ANOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOO
请假销假没有按时间和本来面目来反映，而采取了删除的方式处理，这样会导致原始记录不可赘述。建议:为何不将销假作为一种特殊的假期方式，并规定以负数反映和处理呢	B-AFI-AFB-AFI-AFOOOOOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOO
越做越垃圾，早点倒闭，发个消息还显示是否阅读，变态的产品经理，隐私保护不知道吗？进个公司什么都要录进去。怎么保护用户隐私	OOOOOOOOOOOOOB-AFI-AFOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOB-NAFI-NAFI-NAFI-NAF
可以持续使用，锻炼赚钱两不误	OOOOOOOOOB-NAFI-NAFI-NAFI-NAFO
非常好用的管理软件。真的是好用，为什么还不能发送	OOOB-NAFI-NAFI-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOO
消息群太多好麻烦，能不能学qq一样设置，自定义组，或者页夹，这样就可以快速流浏览信息了	B-WNI-WNI-WNOOOOOOOOOOB-ANI-ANOOOOOB-AFI-AFI-AFI-AFOOOB-AFI-AFOOOOOOOOOOOOOO
不错，已经测试了一次，比较满意，比微信电话本强好多	OOOOOOOOOOOOOOOOOB-ANI-ANB-AFI-AFI-AFOOO
希望钉钉特别关注的人在群里发送消息的时候也能有特别提示的通知声音	OOB-ANI-ANB-AFI-AFI-AFI-AFI-AFI-AFOB-AFOB-AFI-AFI-AFI-AFOOOOOOOOOOOB-AFI-AFI-AFI-AF
发明这个软件的人怎么不原地爆炸？真恶心，到了考勤位子竟然打不了卡，害人，每个月扣的没打卡的钱全部贡献给你们全家买药喝了，真他妈恶心人	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
使用钉钉办理公务真是便捷	OOB-ANI-ANB-AFI-AFI-AFI-AFOOOO
考勤截止时间前始终打不开，考勤结束后就能打开了，打开我的客服，内容点不了，卸载重装还是一样	B-AFI-AFI-AFI-AFI-AFI-AFOOOB-NAFI-NAFI-NAFOB-AFI-AFOOOOOB-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOO
很好用，便捷，智能，安全，一直都在用，界面清晰，使用起来也很方便，会一直支持	OOOOOOOOOOOOOOOOOOOB-WNI-WNB-NAFI-NAFOOOOOOOOOOOOOOO
并没有像产品介绍的那样完全免费	OOOOOOOOOOOOOB-NAFI-NAF
强大，应用丰富，阿里的实力不是盖的，弱弱的问一句永远免费么	OOOOOB-NAFI-NAFOB-ANI-ANOOOOOOOOOOOOOOOOB-NAFI-NAFO
一直以来对此平台抱有很大期望，同时在使用期间很满意。方便实用，功能完善，很人性化	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-NAFI-NAFI-NAF
直接有效沟通;加快决策效率	OOOOB-AFI-AFOOOOOOO
工作交流，视频会议，钉邮，免费电话等功能都很赞，大大提高了工作效率，期待钉钉做的更好	B-AFI-AFI-AFI-AFOB-AFI-AFI-AFI-AFOB-AFI-AFOB-ANI-ANI-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOO
定位打卡考勤，好多人被胁迫用钉钉，缺德的发明人	B-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOO
喜欢干净的沟通环境，回归简单认真的工作状态。把工作与生活分开，不让各种圈，各种空间和工作参杂在一起。还可以定制公司自己的oa，简直“完美”我说的像不像推广人员？可我是一名连锁宠物医院的医生）	OOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
以前都不知道有这么好用的软件，让办公更加规范便利，简直是太棒了	OOOOOOOOOOOOOOOOB-AFI-AFOOB-NAFI-NAFI-NAFI-NAFOOOOOOO
不管是个人用还是办公，都很棒。尤其喜欢聊天内容一键必达的功能，非常棒	OOOOOOOOB-AFI-AFOOOOOOOOOB-AFI-AFI-AFI-AFB-NAFI-NAFI-NAFI-NAFOOOOOOO
自从用了钉钉，工作上很多事情变得方便快捷而且钉钉更新功能的时间非常快，新的功能也非常实用	OOOOB-ANI-ANOOOOOOOOOOOOOOOOB-ANI-ANB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOO
管理团队使用起来确实方便高效	B-AFI-AFI-AFI-AFOOOOOOOOOO
现在主要问题集中在打卡时定位有明显延迟，ios还好，安卓延迟很厉害，部分功能只能在手机上用	OOOOOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOOB-HWI-HWI-HWOOOB-HWI-HWOOOOOOOOOOOOOB-HWI-HWOO
还行，较为好用，只是涉及到高科技功能时就要收费啦	OOOOOOOOOOOOOOOOOOOOOB-AFI-AFO
我一直在用，各种功能齐全，不定时还有各种福利，鼓掌	OOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOOB-AFI-AFOOO
定位极其不准确。打开wifi也是这样，本来一星都不能给的	B-AFI-AFOOOOOOOOB-HWI-HWI-HWI-HWOOOOOOOOOOOOOO
就是国外有区域限制，怎么办	OOOOOB-HWI-HWI-HWI-HWOOOO
收费歌曲太多，现在很少听网易云音乐	B-AFI-AFI-AFI-AFOOOOOOOOB-ANI-ANI-ANI-ANI-AN
自从有了它，我手机就一种播放器，就是网易云，支持	OOOOOOOB-HWI-HWOOOB-AFI-AFI-AFOOOB-ANI-ANI-ANOOO
每日推荐可以说是非常落后的机制了。推荐匹配度极低，也没有手动选择的功能。只能在日推里屏蔽歌手，随机电台和智能播放里却不行，是用脚做的app	B-AFI-AFI-AFI-AFOOOOOOOOOOOOOB-NAFI-NAFI-NAFI-NAFI-NAFOOOOOOB-AFI-AFI-AFI-AFOOOOOOOB-AFI-AFOB-AFI-AFI-AFI-AFOB-AFI-AFI-AFI-AFOB-AFI-AFI-AFI-AFOOOOOOOOOOOOO
歌曲非常多，很多找不到的曲子都有，非常棒。希望让曲库更全	B-AFI-AFOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOO
喜欢红色经典，支持网易云	OOB-AFI-AFI-AFI-AFOOOB-ANI-ANI-AN
我国宪法总纲第四条规定:各民族都有使用和发展自己的语言文字的自由，国家保障各少数民族的合法的权利和利益，禁止对任何民族的歧视，为什么不让写藏文评论	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AF
最贴心的听歌软件没有之一	OB-NAFI-NAFOB-ANI-ANI-ANI-ANOOOO
充了钱，没有零钱显示。客服的界面，打字时看不到，真的太不方便了，希望可以改一改，一有活动就崩，能不能把服务器升升级	B-AFI-AFI-AFOOOB-AFI-AFI-AFI-AFOB-WNI-WNI-WNI-WNI-WNOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOB-NAFOOOOOOOOOOO
用了网易云音乐过后，再也没用过其他音乐播放器，音质高，界面简洁，操作方便，功能强大贴心	OOB-ANI-ANI-ANI-ANI-ANOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFOB-NAFI-NAFOOB-WNI-WNOOOB-NAFI-NAFOOOOOOOB-NAFI-NAF
就是漂亮，我是外观党，好看即正义	OOB-NAFI-NAFOOOOOOOOOOOO
喜欢的歌里面，每过一段时间就灰一大片，每次切换进去都会弹广告	OOOOOOOOOOOOOOB-AFOOOOOOB-AFI-AFOOOOOB-NAFI-NAF
昨天刚装的app还能用，今天打开总是提示连接网络后重试	OOOOOOOOOOOOOOB-AFI-AFOOB-AFI-AFOOOOOOO
因为他我开始用网易云，音乐推荐做的很好，一些冷门因为也能搜到，很多高音质无损版，很棒的听歌软件	OOOOOOOB-ANI-ANI-ANOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOB-NAFI-NAFB-AFI-AFI-AFOOOOB-ANI-ANI-ANI-AN
我更新了版本以后，网易云打不开，出现闪退	OB-NAFI-NAFOB-NAFI-NAFOOOB-ANI-ANI-ANOOOOOOB-NAFI-NAF
软件不错，但是歌曲有点无法听，版权越来越严重了	OOOOOOOB-AFI-AFOOOOOOB-NAFI-NAFOOOOOO
明明开启了流量下载选项，但是还是不停的提示下载内容需要流量，让我办理免流量套餐	OOOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOO
尤其是晚上看歌词是，下半截太亮，刺眼	OOOOOOB-WNI-WNOOOOOOOOB-NAFI-NAF
用了云音乐半年，虽然也会有一些歌因为版权原因听不了，但是各位云友真的让我发现了很多很好的音乐，五星	OOB-ANI-ANI-ANOOOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
ios版用起来不如安卓的习惯，总体还是很不错的	B-HWI-HWI-HWOOOOOOB-HWI-HWOOOOOOOOOOOO
一首歌放了十几遍都识别不出来、我也是醉了	OOB-AFOOOOOOB-AFI-AFOOOOOOOOO
无损需要收费大家都理解，这是我用过最好的音乐软件，没有之一。希望继续努力	B-AFI-AFOOB-AFI-AFOOOOOOOOOOOOOOB-ANI-ANI-ANI-ANOOOOOOOOOOOO
为什么在wi-fi连接下什么都刷不出来，用4g的时候就很正常	OOOOB-HWI-HWI-HWI-HWI-HWOOOOOOOOOOOOB-HWI-HWOOOOOOO
被同学安利用了两年多了，近日又被人安利苹果自带播放器。用了一段时间实在用不惯，所以我又回来了哈哈哈哈非常棒。唯一不足是不能从pc端下载歌到手机客户端	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-HWI-HWI-HWB-NAFI-NAFOOB-HWI-HWI-HWI-HWI-HW
已经不记得什么时候开始用的了，必须来夸一下一个功能，自定义背景，真的不错，希望越来越好	OOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOO
我就想听个歌，乱七八糟弄了一堆广告一堆直播，没人想看这些花里胡哨的东西。太烦了，准备卸载了，注销账号	OOOOOOOOOOOOOOOB-NAFI-NAFOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
除了要收费，福利社的物品不划算，划算的抢不到，其他都很好	OOOB-AFI-AFOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOO
买个云音乐车载蓝牙，调频设置设置不了滴，骗钱	OOOOOB-WNI-WNI-WNI-WNOB-AFI-AFI-AFI-AFOOOOOOOO
高品质音乐欣赏，收藏、分类的最佳选择	B-AFI-AFI-AFI-AFI-AFB-AFI-AFOB-AFI-AFOB-AFI-AFOOOOO
非常好，尤其是每天的歌单	OOOOOOOOOOB-AFI-AF
用心在做，版权方面需要加强	OOOOOB-NAFI-NAFOOOOOO
风格换了，就换了，加了答题的什么鬼？就不能加成可选，可关闭的	OOOOOOOOOOOB-AFI-AFOOOOOOOOOOB-AFI-AFOB-AFI-AFI-AFO
很多歌曲原唱资源实在是少得可怜，只有那些个翻唱，有的虽然好听，却不能代替原唱，我们更希望能听到原版，尽可能丰富吧，好了，就这点，其他都还不错	OOB-AFI-AFB-AFI-AFI-AFI-AFOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOB-NAFI-NAFOOOOOOOOOOOOOOO
里面的口味都是我爱的，挺准，找好歌曲再也不担心找不到了	OOOOOOOOOOOOB-NAFOOOOOOOOOOOOOO
一个音乐软件简单好用音质出色就够了	OOB-ANI-ANI-ANI-ANOOOOB-NAFI-NAFOOOOO
越来越烂了，广告变的超级多，竟然还弄出来个直播还一直在首页推送，我吐了	OOOOOOB-NAFI-NAFOOOOOOOOOOOOOB-AFI-AFOOOOB-AFI-AFI-AFI-AFOOOO
苹果什么时候也有桌面歌词	B-HWI-HWOOOOOOB-AFI-AFI-AFI-AF
界面超级喜欢。千万别乱更新，就这样很好很强大。左右上划的那个功能也很好	B-WNI-WNOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOO
拒绝陈情令点播，消费者收到欺骗，吃相太丑	OOB-AFI-AFI-AFB-AFI-AFOOOOOOOOOOOOO
老往q发消息，还没发屏蔽	OOOOB-AFI-AFOOOOB-AFI-AF
希望离线后的视频可以没有广告	OOB-AFI-AFI-AFI-AFI-AFI-AFOOOOB-NAFI-NAF
已经两三次了。我下载的视频，无缘无故的缓存下来之后没法看了。点击观看又要重新缓存	OOOOOOOOB-AFI-AFI-AFI-AFI-AFOOOOOOB-AFI-AFOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AF
腾讯就tm死要钱，不给钱就各种不让看，还不如一些网站呢，起码人家定期有免费的电影呢	B-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFO
都特么要vip，怎么看	OOOOB-AFI-AFI-AFOOOO
资源和网页不同步，希望改进啊，太卡了	B-WNI-WNOB-WNI-WNB-NAFI-NAFI-NAFOOOOOOOOOO
看个视频，一哈就卡，一卡就动不了，然后只有大关屏在开，然后又是长长的广告。腾讯你就是放广告的吗	OOB-AFI-AFOOOOB-NAFOOOOOOOOOOOOB-WNI-WNI-WNOOOOOOOOOOB-NAFI-NAFOB-ANI-ANOOOOOOOO
总是卡带，而且画面与声音不符，看的很气	OOB-NAFI-NAFOOOB-NAFI-NAFOB-AFI-AFOOOOOOO
其实也没啥想说的，反正就是独播的太少，没竞争优势，好多想看的都没有，用户体验差	OOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOB-NAFI-NAFI-NAFI-NAFO
腾讯视频出尔反尔，以提前播放陈情令大结局，完全不顾剧方利益和平台用户心情	B-ANI-ANI-ANI-ANOOOOOOB-AFI-AFI-AFI-AFB-AFI-AFI-AFB-AFI-AFI-AFOOOOOOOOOOOOOOOO
总体不错，可惜就是tvb的剧几乎没有	OOOOOOOOOB-AFI-AFI-AFI-AFI-AFOOOO
曾经也买过腾讯视频的会员，但是腾讯真的太让人失望了，自己原创的东西做不好，还明目张胆的抄袭，有资本就可以为所欲为了吗	OOOOOB-ANI-ANI-ANI-ANOB-AFI-AFOOOB-ANI-ANOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOOO
每次打开，要不就是要我更新，要不就是要我评论	OOB-AFI-AFOOOOOOOB-NAFI-NAFOOOOOOOB-AFI-AF
一直用腾讯，如果vip免费观看的更多些，影片更新更快些那就更棒了	OOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOB-AFI-AFI-AFI-AFOOOOOOOO
开始免流它自动重播一下就不免流了	OOB-AFI-AFOB-AFI-AFI-AFI-AFOOOOB-AFI-AFO
信息量很大，最新消息报道及时	B-NAFI-NAFI-NAFOOOOOB-AFI-AFI-AFI-AFOO
感觉腾讯有好多新出的电影都是要付费的，感觉这一点不太好	OOB-ANI-ANOOOOOOB-AFI-AFOOOB-AFI-AFOOOOOOOOOO
看电视剧一集看不完就自动息屏还以为是系统原因用别的播放器就不会息屏了ios12	OB-AFI-AFI-AFOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOB-HWI-HWI-HWI-HWI-HW
真心不错，不卡。支持，希望做得更好	OOOOOOB-NAFOOOOOOOOOO
开屏图不符合现实乱p图，用户体验差很生气	B-HWI-HWI-HWOOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOO
换卡的时候是显示另外张卡的号码，不像pptv那样可以纠正号码	B-AFI-AFOOOOOOOOOB-WNI-WNI-WNI-WNOOOB-ANI-ANI-ANI-ANOOOOOOOO
如果离线删除能一个一个删就完美了，不想要的全部都删了，这样不好	OOB-AFI-AFI-AFI-AFOB-AFI-AFI-AFI-AFI-AFOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOO
刚充了会员，可是一登录就闪退，完全没法登陆账号，白买了会员	OOOOOOOOOB-AFI-AFOB-NAFI-NAFOOOOOB-AFI-AFI-AFI-AFOOOOOO
刚更新完不能全屏，垃圾	OB-NAFI-NAFOOOB-AFI-AFOOO
看我想看的视频，篮球陪我度青春。青春无悔	OOOOOB-AFI-AFOOOOOOOOOOOOO
