text_a	label
买衣服，买鞋，买生活用品，打车，吃饭，转账。在生活中无处不在的提供方便	B-AFI-AFI-AFOB-AFI-AFOB-AFI-AFI-AFI-AFI-AFOB-AFI-AFOOOOB-AFI-AFOOOOOOOOOOOOOO
天天启动就是让我评论，我也是够了	OOOOOOOOB-AFI-AFOOOOOO
为什么我的支付宝没有蚂蚁借呗呢	OOOOOB-ANI-ANI-ANOOB-AFI-AFI-AFI-AFO
新版本为什么没有手势解锁？会很不安全的，如果有人趁我休息的时候用我的指纹解锁支付宝，再用指纹付款转账，那我的账户岂不是很不安全？建议把手势解锁功能还加上	OOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFB-ANI-ANI-ANOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOB-AFI-AFOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOO
新版，我的，界面改的乱七八糟的，什么都找不到，不像以前那么一目了然，相比之下还是喜欢之前版本	OOOOOOB-WNI-WNOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
基本功能完善，转账方便，广告太多类同于美团等软件，聊天功能类似微信还有朋友圈，软件太臃肿，打开软件没有密码感觉不是很安全	OOOOOOOB-AFI-AFOOOOOOOOOOB-ANI-ANOOOOB-AFI-AFOOOOB-ANI-ANOOB-AFI-AFI-AFOOOOOOOOOOOOOB-AFI-AFOOOOOOO
软件软件更新不了，删了重新下载还下载不起了，说什么软件更新起了冲突，真的想爆粗口了	OOOOB-NAFI-NAFOOOOOOOB-NAFI-NAFOOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOO
退出界面后手势秘密不能生效。安全退出后也不能像上一个版本那样删除帐号	OOB-WNI-WNOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AF
功能越做越杂，隐私越来越不值钱，支付宝作死	OOOOOOOB-NAFI-NAFOOOOOOOB-ANI-ANI-ANOO
第一次给苹果的软件评价，实在是忍无可忍了。更新了新版本，但是集分宝不能还信用卡了，操作上完全不如上一版本，能不能赶紧完善阿。或者出个更新不好用，能后退版本的插件阿。疯了。支付宝彻底瘫痪	OOOOOOOOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOOOOOOOB-ANI-ANI-ANOOOO
可能是之前版本用习惯了，从更新后新版本界面采用了大蓝，这是和微信的大绿形成呼应吗？没必要吧，人家小绿最起码是护眼色，这个界面和视觉主色系简直是不想说什么。还用了大行间距、大字号，这是要多大	OOOOOOOOOOOOOB-NAFI-NAFOOOOB-WNI-WNOOOOOOOOOB-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-WNI-WNOB-NAFI-NAFI-NAFI-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOOOO
什么都好，就是tm的我的借呗怎么就是不能用	OOOOOOOOOOOOB-AFI-AFOOOOOOO
今天见到有更新，点了更新，一直转圈，手机网络或者wifi都不行。然后卸载再下，这下可好，完全下不了。其它软件没问题，就是支付宝下不了	OOOOOB-NAFI-NAFOOOB-NAFI-NAFOOOOOOB-HWI-HWI-HWI-HWOOB-HWI-HWI-HWI-HWOOOOOOB-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOOB-ANI-ANI-ANOOO
用支付宝手机支付的时候，总是跳转到另一款软件上，不知道为什么	OB-ANI-ANI-ANOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOO
花呗账单变得好难用，以前一目了然的比较方便	B-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOO
自动更新，现在安装不了，相当于是废了。现在缴费什么的都不行，怎么破	B-NAFI-NAFI-NAFI-NAFOOOB-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOO
iphone6支付宝自动更新，显示安装，死在那里不能用了	B-HWI-HWI-HWI-HWI-HWI-HWI-HWB-ANI-ANI-ANB-NAFI-NAFI-NAFI-NAFOOOB-NAFI-NAFOOOOOOOOO
有了支付宝生活真方便。真的很好	OOB-ANI-ANI-ANOOOOOOOOOO
用支付宝这么久以来，不论是安卓还是ios，都是一贯的方便好用，赞一个	OB-ANI-ANI-ANOOOOOOOOOB-HWI-HWOOB-HWI-HWI-HWOOOOOOOOOOOOOO
多请一个人开发一下wp客户端不行吗，这么大公司对客户这么不尊重真是醉了	OOOOOOOOOB-HWI-HWI-HWI-HWI-HWOOOOOOOOOOOOOOOOOOOOO
我为什么更新不了支付宝，而且之前的版本我现在也用不了	OOOOB-NAFI-NAFOOB-ANI-ANI-ANOOOOOOOOOOOOOOO
不知道怎么回事，我刚买的手机怎么下载不了支付宝和58同城的app	OOOOOOOOOOOOOOOOB-NAFI-NAFOOB-ANI-ANI-ANOB-ANI-ANI-ANI-ANOOOO
随便改变用户习惯，原先跟某个人的交易记录没法看了，原先已经有的联系人也没了，还得一个个加朋友，坑爹呢吧，差评	OOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOO
我目前买东西，车票用花呗，转账到账快，不收手续费，零钱存入余额宝还能挣钱，真心越用越爽快，赞一百个的	OOOOOOOOOOB-AFI-AFOB-AFI-AFOOOOOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOO
把资产余额，明细放在三级菜单？请尊重每一位支付宝用户对自己资产及明细账单的查看习惯和重视。不要想用如此拙劣的手法淡化数字金钱观念	OB-AFI-AFI-AFI-AFOB-AFI-AFOOB-WNI-WNI-WNI-WNOOOOOOOB-ANI-ANI-ANOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOO
想要做社交，想要用户粘性不是这么干的，刷流氓也不是这样干的好么	OOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOO
垃圾软件，没有手势密码做屏障，完全不能隐藏余额宝金额，谁都能点开看的到，好想骂人，根本就掩耳盗铃，有个鬼用	OOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
无法跟新，连旧版也无法用，删除后也无法安装，造成非常不便，望尽快解决	OOB-NAFI-NAFOOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOOO
这是我用了很久才评论的一个软件、支付宝确实好、方便、快捷、安全、说实话我的生活已经离不开它了，希望支付宝以后能给我们更多的惊喜	OOOOOOOOOOOOOOOOB-ANI-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ANI-ANI-ANOOOOOOOOOOO
更新之前指纹支付好用，更新至8。5后指纹支付失效，再也无法录入指纹	B-NAFI-NAFOOB-AFI-AFI-AFI-AFOOOB-NAFI-NAFOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOO
手势没有了，只要拿手机都直接可以操作了，早知道不更新了，烦死	B-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOO
用过最棒的支付软件，马总的产品	OOOOOB-AFI-AFOOOOOOOO
方便，实用，转帐快，一点点闲钱放余额宝，利息却比银行高很多	OOOOOOB-AFI-AFOOOOOOOOB-AFI-AFI-AFOOOOOOOOOO
个人信息什么都看不到。点到个人就卡死	B-AFI-AFI-AFI-AFOOOOOOOOOOOOOO
可以不用的，有淘宝，可以自动支付	OOOOOOOB-ANI-ANOOOB-AFI-AFI-AFI-AF
为什么有新版本后要强制更新啊。不然就不能登录	OOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOB-AFI-AF
6s3d_touch快捷功能里面其他功能正常，只有乘车码这一项有问题，具体是选择之后只显示支付宝主页面，不会跳转到乘车码那里	B-HWI-HWI-HWI-HWI-HWI-HWI-HWI-HWI-HWI-HWB-WNI-WNI-WNI-WNOOOOOOOOOOOB-AFI-AFI-AFOOOOOOOOOOOOOOOOOB-ANI-ANI-ANOOOOOOOOOB-AFI-AFI-AFOO
不得不说，支付宝原来还是一个好用的支付工具，现在么，里面一大堆我用不到的东西天天让我看，真心觉得这个支付工具，现在做的很烂。产品没脑子	OOOOOB-ANI-ANI-ANOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOO
功能不要太多，界面太臃肿	OOOOOOOB-WNI-WNOOO
一切都很满意，除了信用卡的自动还款功能还不是非常完善，尤其是农行的	OOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOO
不要做这样浪费时间的更新了	OOOOOOOOOOB-NAFI-NAFO
系统无法连接无线网，登陆不了，蜂窝状态下可用，不知道为什么	OOOOOOB-HWI-HWI-HWOB-AFI-AFOOOOOOOOOOOOOOOOO
到了支付页面就毛线的选择银行卡，明明绑定叻银行卡了啊，为毛没有选项，现在根本无法用支付宝付款了昂	OOB-AFI-AFI-AFI-AFOOOOB-AFI-AFI-AFI-AFI-AFOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOB-ANI-ANI-ANB-AFI-AFOO
春节咻红包，给百分之一献礼，恶心剩下99，用户。一二百块钱我们不会在乎，只是个彩头，结果呢？产品经理可以去挖煤了吧？马云你看看你这个破活动。我马上就把余额宝清空，不再用招财宝和网金社，开用京东和微信理财，不跟阿里系沾一点关系。马云请不要舍本逐末	OOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFOOOOOOB-ANI-ANI-ANOB-ANI-ANI-ANOOOB-ANI-ANOB-ANI-ANI-ANI-ANOOOOOOOOOOOOOOOOOOOOO
bat的app是在一起比丑吗	B-ANI-ANI-ANOOOOOOOOOOO
有了支付宝，再也不用带钱出门了	OOB-ANI-ANI-ANOOOOOOOOOO
这次的版面真不方便，还没有以前的好，直观简单一点比较好，最新版本的人简直弱智	OOOB-WNI-WNOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
现在支付宝打不开了是几个意思	OOB-ANI-ANI-ANOOOOOOOOO
我想问问有没有跟我一样7p下载不了支付宝的，从百度上搜居然好几个跟我一样情况的	OOOOOOOOOOOB-WNI-WNB-NAFI-NAFOOB-ANI-ANI-ANOOOOOOOOOOOOOOOOOOO
越升级越垃圾，转账麻烦死，微信都做起来了，用了你这么久从来没这么差过。脑残设计师	OOOOOOOB-AFI-AFOOOOB-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOO
尊敬的广大群友们，相信大家都是支付宝的用户，因为这是一个改变大家生活及行为习惯的软件，但不幸的是支付宝的决策人员却把这种拥护当成了随意驱使，试问强制更新和强奸有何差异？醒醒吧，强奸犯们	OOOOOOOOOOOOOOOB-ANI-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ANI-ANI-ANOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOO
居然绑定两张银行卡，扣我两次钱，为什么	OOB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOOOOOO
垃圾，闪退还不支持指纹，越来越差	OOOB-NAFI-NAFOOOOB-AFI-AFOOOOO
为了wp，买个6plus来刷分，就是这么任性。看不起wp，歧视用户。物极必反	OOB-HWI-HWOOOB-HWI-HWI-HWI-HWI-HWOOOOOOOOOOOOOOB-HWI-HWOOOOOOOOOO
新版本很赞，清新、简单、实用	OB-NAFI-NAFOOOOOOOOOOO
iphone4s升级了ios8，发现没办法用支付宝了。点击进去没办法点击“其他登陆方式”不晓得是ios_8的问题还是新版支付宝的问题	B-HWI-HWI-HWI-HWI-HWI-HWI-HWI-HWOOOB-HWI-HWI-HWI-HWOOOOOOOB-ANI-ANI-ANOOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFOOOOOB-HWI-HWI-HWI-HWI-HWOOOOOOOB-ANI-ANI-ANOOO
非常方便，转账不需要手续费	OOOOOB-AFI-AFOOOOOO
花呗还款日最好能自定义一下，不然9号还款，然而十几号才发工资，还款日正好是钱花光光的时候，每次还款很尴尬	B-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
转账小伙伴给赚了钱，消息看过了还有提示，再看还有提示，总是有个小红点在那怎么也去不掉	B-AFI-AFOOOOOOOOB-AFI-AFOOOOOB-AFI-AFOOOOOB-AFI-AFOOOOOB-AFI-AFI-AFOOOOOOOO
我就想问问为什么这几天我还蚂蚁借呗（主动还款）一直交易失败？还有转账系统也是交易失败？充值系统也是交易失败	OOOOOOOOOOOOOB-AFI-AFI-AFI-AFOB-AFI-AFI-AFI-AFOOOB-NAFI-NAFOOOOOB-AFI-AFOOOOOOOOOB-AFI-AFOOOOOOOO
在微信支付出来以前不得不用的烂软件。安全性又低，闹了那么多次资金安全问题，银行都说支付宝这个软件的任何授权问题都和银行无关。资金稍微多一点点就完全没有保障	OB-ANI-ANI-ANI-ANOOOOOOOOOOOOOB-NAFI-NAFI-NAFOOOOOOOOOB-NAFI-NAFI-NAFI-NAFOOOOOOOB-ANI-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
还带强迫升级的，不好，再继续这样就没使用支付宝的必要了。安全第一，手机里都是老版本，就支付宝脸大	OOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOB-ANI-ANI-ANOOOOOOOOOOOOOOOOOOOOB-ANI-ANI-ANOO
其实它是很不错的，可是还可以再更新其他功能，让它更加方便快捷	OOOOOOOOOOOOOOOB-NAFI-NAFOOOOOOOOOOOOO
要是取消了手势密码功能，那一点隐私都没有了。账户里多少钱别人随时都知道。要是真的取消了，支付宝里一分钱都不敢放了	OOOOOB-AFI-AFI-AFI-AFOOOOOOB-NAFI-NAFOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOB-ANI-ANI-ANOOOOOOOOO
苹果ig6，下不了，的怎么办	B-HWI-HWI-HWI-HWI-HWOOOOOOOOO
以前那个版本挺好的昂，更新要考虑用户习惯，别成为第二个腾讯，大小操作不方便	OOOOB-NAFI-NAFOOOOOB-NAFI-NAFOOOOOOOOOOOOOOOOOOOOOOOO
搞不懂国内很多大公司的app总是手机的放大版，丑到死，很多时候还显示不全，专门为ipad适配一个app很难吗	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-HWI-HWI-HWI-HWOOOOOOOOOO
苹果更新不了，现在删掉了，也下载不了，急等着用呢	OOB-NAFI-NAFOOOOOOOOOOB-NAFI-NAFOOOOOOOO
如题，没有清除缓存的选项看着还是有些不舒服哒，希望工程师大大加入进去	OOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOO
转账和支付都很方便。安全设置很到位。还有一点它什么银行卡都支持绑定	B-AFI-AFOB-AFI-AFOOOOOB-AFI-AFI-AFI-AFOOOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFI-AF
作为一个四川人，我想说的是，支付宝。巴适	OOOOOOOOOOOOOOB-ANI-ANI-ANOOO
忍不住吐槽什么鬼，一直网络不给力？还能不能用了	OOOOOOOOOOOB-HWI-HWOOOOOOOOOO
线下越来越多店支持支付宝了，方便，不用找零，不用老是取钱排队，好	OOOOOOOOOB-ANI-ANI-ANOOOOOOOOOOOOOOOOOOOO
怎么说呢，以前支付宝的界面干净整洁，各项功能清晰可见，新版本的支付宝不止家人用着头疼，连我这个20多岁的人使用起来都很不方便。亲密付、生活服务、信用卡还款等等很多常用功能很难找到，这次好不容易找到了下次还要翻找很久才能找到。不知道是不是支付宝换了页面设计师，总之是非常非常的不方便	OOOOOOOB-ANI-ANI-ANOB-WNI-WNOOOOOOOOOOOOOOOOOOB-ANI-ANI-ANOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFOB-AFI-AFI-AFI-AFOB-AFI-AFI-AFI-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ANI-ANI-ANOOOOOOOOOOOOOOOOOOO
都能开通花呗，我都600多分了，开通不了，都是瞎子	OOOOB-AFI-AFOOOOOOOOOOOOOOOOOOO
今天一大早更新了，进入支付宝直接闪退。早知道不更新了	OOOOOB-NAFI-NAFOOOOB-ANI-ANI-ANOOB-NAFI-NAFOOOOOB-NAFI-NAFO
支付宝有史以来最好用，非常人性化服务	B-ANI-ANI-ANOOOOOOOOOOOOOOO
搞那么多功能，安全性忽视了，真恶心，搞得跟微信、美团结合体一样，恶心恶心恶心，第一次写评论差评	OOOOOOOB-NAFI-NAFI-NAFOOOOOOOOOOOB-ANI-ANOB-ANI-ANOOOOOOOOOOOOOOOOOB-AFI-AFOO
支付宝越来越繁琐，界面越来越乱，步骤越来越多。看个余额点四五下才能看到。真是越来越不喜欢现在的支付宝。变味了	B-ANI-ANI-ANOOOOOOB-WNI-WNOOOOOOOOOOOOOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOB-ANI-ANI-ANOOOO
此更新，非常实用了，不但快递能及时跟踪，连每一笔付款和收款都能看的清清楚楚，不错，绝对5颗星，支付宝付款就是比其他方式快速灵活，但是有一个不实用就是手机充值优惠幅度没有淘宝软件实惠	OB-NAFI-NAFOOOOOOOOOB-AFI-AFI-AFI-AFI-AFI-AFI-AFOOOOOB-AFI-AFOB-AFI-AFOOOOOOOOOOOOOOOOOOB-ANI-ANI-ANB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOB-AFI-AFI-AFI-AFOOOOOOB-ANI-ANOOOO
支付宝注册的帐号是以前的手机号码，更新了支付宝后登陆要发验证码到以前的手机号码上，现在支付宝登陆不了了	B-ANI-ANI-ANB-AFI-AFI-AFI-AFI-AFOOOOOOOOOB-NAFI-NAFOB-ANI-ANI-ANOB-AFI-AFOOB-AFI-AFI-AFOOOOOOOOOOOOB-ANI-ANI-ANB-AFI-AFOOO
棒棒哒，凤阳终于可以交电费了	OOOOOOOOOOB-AFI-AFI-AFO
火死了，手机宝令都找不着了，让我怎么付款啊	OOOOB-AFI-AFI-AFI-AFOOOOOOOOOOB-AFI-AFO
更新新版本后，连续两天出现支付宝无法连接网络的问题，什么也刷不出来，不能看余额不能转账，手机自身网路没有问题，不知道别人有没有这个现象	B-NAFI-NAFOOOOOOOOOOOB-ANI-ANI-ANOOOOB-HWI-HWOOOOOOOOOOOOOOOB-AFI-AFOOB-AFI-AFOOOOOOOOOOOOOOOOOOOOOOOO
什么风控大脑就是扯淡。如果手机拿给别人用用，分分钟偷窥隐私，甚至修改密码盗款，马上卸载	OOOOOOOOOOOOOOOOOOOOOOOOOOOB-NAFI-NAFOOOB-AFI-AFI-AFI-AFOOOOOB-NAFI-NAF
最新系统有问题，无法登陆，只能手机号登陆，无法选择其他方式	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
没有手势密码。没隐私，不方便，不安全	OOOOOOOOOOOOOOOOOO
支付密码忘记了。按提示从新设置了，可就是不正确	OOOOOOOOOOOOOOOOOOOOOOO
我下完支付宝都是灰的，卸载也卸不掉，真能看着不能用，还占内存。怎么回事啊	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
一直在用，很方便。芝麻信用还可以与更多的领域联系，给大家带来方便。加油马云哥	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
苹果公司升系统，你们凑什么热闹？1系统就这样被抛弃了	OOOOOOOOOOOOOOOOOOOOOOOOOO
下载不了，原来的也不能用了了，不能用了，快快解决	OOOOOOOOOOOOOOOOOOOOOOOO
很喜欢，每一次更新都在进步，一如既往的支持	OOOOOOOOOOOOOOOOOOOOO
还没有以前好用。现在的弄的总资产看不清楚，而且明明支出了收入了还不更新。总之太难用了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
这次更新最垃圾，如果可以下会之前的版本就好了	OOOOOOOOOOOOOOOOOOOOOO
方便快捷，还是挺好用的	OOOOOOOOOOO
更新之后，汇率那一板块变了太多，太商业化了，我想看年/月/周汇率走势，都看不到了，程序员能把它弄回来吗	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
把其他方式付款关闭了，想用手机银行付款都不行了，不开通信用卡付款的商户，只能用信用卡付款的买家就要付手续费，这就是变相收钱，希望手机客户端能越来越便捷，不要这样处处收费，让很多好买家失去很多客户	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
什么支付宝。绑定了什么都改不了，被别人盗用了都不知道。钱被盗了也不知道找谁赔。垃圾	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
新版色调变沉了，不好看啊	OOOOOOOOOOOO
以后转账、购物、网上很多种，用他的	OOOOOOOOOOOOOOOOO
我是老用户了，天天使用支付宝转账付款收款等往来账户，非常实用，五星好评	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
好用，就是转账金额太少，只有20万，如果可以到100就好了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO
只要无安全隐患，会一直用下去	OOOOOOOOOOOOOO
垃圾，更新之后用4g根本用不了	OOOOOOOOOOOOOOO
一个财务管理软件竟然占用了我一百多兆，身为小内存用户不得不吐槽一下了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
一进来就是可能认识的人的推荐，关不掉，恶心	OOOOOOOOOOOOOOOOOOOOO
还好、应该在改进一下。不是本人的卡也可以支付或充值	OOOOOOOOOOOOOOOOOOOOOOOOO
买衣服，买鞋，买生活用品，打车，吃饭，转账。在生活中无处不在的提供方便	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
天天启动就是让我评论，我也是够了	OOOOOOOOOOOOOOOO
升级后超级超级超级难用	OOOOOOOOOOO
为什么我的支付宝没有蚂蚁借呗呢	OOOOOOOOOOOOOOO
新版本为什么没有手势解锁？会很不安全的，如果有人趁我休息的时候用我的指纹解锁支付宝，再用指纹付款转账，那我的账户岂不是很不安全？建议把手势解锁功能还加上	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
新版，我的，界面改的乱七八糟的，什么都找不到，不像以前那么一目了然，相比之下还是喜欢之前版本	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
基本功能完善，转账方便，广告太多类同于美团等软件，聊天功能类似微信还有朋友圈，软件太臃肿，打开软件没有密码感觉不是很安全	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
软件软件更新不了，删了重新下载还下载不起了，说什么软件更新起了冲突，真的想爆粗口了	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
退出界面后手势秘密不能生效。安全退出后也不能像上一个版本那样删除帐号	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
功能越做越杂，隐私越来越不值钱，支付宝作死	OOOOOOOOOOOOOOOOOOOOO
第一次给苹果的软件评价，实在是忍无可忍了。更新了新版本，但是集分宝不能还信用卡了，操作上完全不如上一版本，能不能赶紧完善阿。或者出个更新不好用，能后退版本的插件阿。疯了。支付宝彻底瘫痪	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
可能是之前版本用习惯了，从更新后新版本界面采用了大蓝，这是和微信的大绿形成呼应吗？没必要吧，人家小绿最起码是护眼色，这个界面和视觉主色系简直是不想说什么。还用了大行间距、大字号，这是要多大	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
初步上手感觉不错，比上一个版本好不少	OOOOOOOOOOOOOOOOOO
什么都好，就是tm的我的借呗怎么就是不能用	OOOOOOOOOOOOOOOOOOOOO
